,posteriors1,posteriors2,id,treatment,prior,recall_num_orange,num_misremember_orange,num_misremember_blue
0,20,100,6625,7,75.0,2.0,1.0,1.0
1,40,100,11295,4,80.0,2.0,1.0,0.0
2,50,46,5975,5,50.0,4.0,0.0,0.0
3,100,0,6445,6,61.0,3.0,1.0,0.0
4,45,55,9855,2,70.0,1.0,0.0,1.0
5,30,70,4525,1,60.0,4.0,1.0,0.0
6,70,0,10515,8,45.0,10.0,0.0,0.0
7,45,60,5124,1,68.0,1.0,2.0,1.0
8,90,10,11385,3,40.0,3.0,1.0,0.0
9,80,81,11485,7,88.0,2.0,1.0,0.0
10,34,46,10635,2,47.0,2.0,1.0,2.0
11,78,41,3225,3,45.0,3.0,1.0,0.0
12,75,4,11554,5,51.0,1.0,2.0,2.0
13,60,0,11015,8,20.0,4.0,1.0,0.0
14,50,100,11164,1,75.0,2.0,1.0,0.0
15,45,66,11170,7,70.0,3.0,1.0,1.0
16,77,11,6324,8,37.0,1.0,2.0,0.0
17,80,5,6325,6,35.0,3.0,0.0,0.0
18,48,35,11556,6,61.0,2.0,1.0,1.0
19,65,5,11225,6,45.0,1.0,2.0,0.0
20,55,42,5815,2,63.0,3.0,0.0,0.0
21,28,80,6735,1,68.0,0.0,2.0,1.0
22,67,0,10585,8,20.0,5.0,1.0,0.0
23,50,100,11216,4,75.0,2.0,0.0,1.0
24,63,68,11185,4,35.0,1.0,1.0,1.0
25,60,100,4675,7,80.0,0.0,1.0,0.0
26,67,26,4995,5,57.0,3.0,1.0,0.0
27,80,0,10295,6,20.0,5.0,1.0,0.0
28,60,60,10425,8,35.0,1.0,0.0,0.0
29,24,34,11559,2,17.0,2.0,1.0,1.0
30,91,16,11035,3,70.0,7.0,0.0,1.0
31,80,20,6395,5,40.0,2.0,2.0,0.0
32,50,90,5585,1,70.0,7.0,1.0,2.0
33,40,60,11167,7,50.0,2.0,1.0,1.0
34,70,10,6355,6,30.0,6.0,1.0,0.0
35,50,100,11555,1,78.0,2.0,1.0,2.0
36,38,26,11560,5,34.0,1.0,0.0,1.0
37,96,4,11415,6,35.0,2.0,2.0,0.0
38,76,11,11558,3,48.0,6.0,0.0,1.0
39,40,96,11553,7,78.0,2.0,1.0,1.0
40,45,100,11171,4,72.0,7.0,1.0,1.0
41,50,50,4425,2,50.0,2.0,1.0,0.0
42,85,19,5535,3,25.0,0.0,2.0,0.0
43,90,10,11567,8,60.0,5.0,0.0,0.0
44,50,100,6675,1,75.0,10.0,0.0,0.0
45,75,39,5165,5,60.0,4.0,0.0,1.0
46,29,18,6765,6,45.0,6.0,2.0,0.0
47,44,71,4516,2,53.0,4.0,2.0,1.0
48,20,90,4354,7,80.0,2.0,1.0,2.0
49,90,5,3646,8,35.0,1.0,1.0,0.0
50,0,100,5450,4,75.0,3.0,0.0,1.0
51,60,77,6117,7,84.0,5.0,1.0,2.0
52,100,0,6394,6,30.0,6.0,0.0,0.0
53,80,40,5428,3,79.0,3.0,2.0,1.0
54,27,24,4686,5,45.0,3.0,2.0,0.0
55,33,10,10710,6,28.0,7.0,0.0,0.0
56,50,48,4152,5,50.0,1.0,1.0,0.0
57,45,20,4384,8,40.0,5.0,0.0,0.0
58,40,64,5583,2,37.0,1.0,1.0,1.0
59,69,45,3461,5,60.0,5.0,1.0,1.0
60,60,47,3268,5,55.0,4.0,1.0,0.0
61,50,50,6381,2,50.0,0.0,1.0,1.0
62,32,97,5409,1,74.0,3.0,1.0,1.0
63,65,30,5476,8,50.0,2.0,1.0,0.0
64,30,75,6444,2,50.0,3.0,1.0,2.0
65,30,90,6427,7,76.0,1.0,0.0,1.0
66,70,0,6826,6,40.0,6.0,1.0,0.0
67,70,20,5107,3,35.0,5.0,0.0,0.0
68,63,53,6236,4,88.0,2.0,0.0,1.0
69,90,0,6551,6,35.0,3.0,0.0,0.0
70,76,11,6071,3,31.0,1.0,1.0,1.0
71,60,44,5533,5,49.0,2.0,2.0,0.0
72,58,41,6823,5,56.0,7.0,0.0,1.0
73,80,10,10659,6,35.0,4.0,1.0,0.0
74,25,100,6669,7,75.0,3.0,1.0,0.0
75,76,0,5737,8,49.0,7.0,0.0,0.0
76,24,20,6841,5,46.0,3.0,1.0,0.0
77,60,40,5631,1,79.0,3.0,1.0,0.0
78,82,72,9688,4,81.0,1.0,2.0,1.0
79,40,50,5573,7,60.0,0.0,2.0,0.0
80,30,96,5739,1,60.0,0.0,0.0,2.0
81,50,50,6107,2,40.0,1.0,2.0,1.0
82,87,0,6066,8,39.0,4.0,1.0,0.0
83,60,80,6317,4,90.0,2.0,2.0,0.0
84,60,40,5399,3,50.0,5.0,0.0,0.0
85,35,49,9939,5,50.0,0.0,1.0,2.0
86,52,54,9689,4,66.0,1.0,1.0,1.0
87,75,50,6371,1,78.0,0.0,2.0,2.0
88,57,54,3296,1,52.0,0.0,2.0,0.0
89,69,31,10091,3,45.0,1.0,2.0,1.0
90,40,40,6601,2,40.0,5.0,1.0,1.0
91,20,90,5482,7,70.0,3.0,0.0,0.0
92,50,100,9903,7,80.0,2.0,0.0,1.0
93,50,78,9683,7,75.0,0.0,0.0,2.0
94,100,50,9513,2,39.0,4.0,1.0,0.0
95,82,0,5341,8,53.0,1.0,2.0,0.0
96,32,23,10040,3,28.0,4.0,1.0,0.0
97,71,0,6594,8,21.0,5.0,1.0,0.0
98,30,65,3946,8,30.0,2.0,2.0,0.0
99,85,57,5128,4,85.0,3.0,1.0,0.0
100,91,9,6642,6,40.0,6.0,1.0,0.0
101,50,30,9658,6,27.0,4.0,2.0,0.0
102,35,21,6517,7,30.0,1.0,2.0,0.0
103,55,82,6553,4,38.0,3.0,0.0,1.0
104,79,86,9668,1,80.0,4.0,1.0,2.0
105,42,44,5592,2,46.0,5.0,0.0,1.0
106,7,100,6494,1,60.0,2.0,0.0,2.0
107,20,0,9852,8,17.0,5.0,1.0,0.0
108,40,0,4622,8,18.0,3.0,1.0,0.0
109,50,50,5751,2,50.0,8.0,0.0,0.0
110,40,60,5919,7,89.0,10.0,1.0,1.0
111,80,10,6400,3,60.0,3.0,1.0,0.0
112,59,36,9648,2,50.0,1.0,1.0,1.0
113,55,98,5514,7,80.0,8.0,0.0,2.0
114,80,36,9780,5,10.0,7.0,0.0,0.0
115,25,35,9568,5,50.0,3.0,1.0,0.0
116,73,0,10433,6,37.0,2.0,0.0,0.0
117,39,27,10410,2,51.0,1.0,1.0,2.0
118,100,3,5227,6,50.0,4.0,2.0,0.0
119,94,5,6450,6,44.0,5.0,1.0,0.0
120,20,30,6584,2,25.0,3.0,0.0,1.0
121,95,4,6682,6,35.0,2.0,1.0,0.0
122,70,0,6576,6,28.0,6.0,2.0,0.0
123,100,0,4699,3,27.0,3.0,0.0,0.0
124,45,90,11078,4,85.0,4.0,1.0,0.0
125,20,78,4004,7,85.0,1.0,1.0,1.0
126,68,100,6458,4,83.0,6.0,1.0,1.0
127,20,0,11054,7,20.0,2.0,0.0,0.0
128,50,100,6808,1,75.0,8.0,0.0,1.0
129,43,27,10530,3,23.0,3.0,0.0,1.0
130,45,0,10191,3,20.0,2.0,1.0,0.0
131,62,90,11111,7,72.0,0.0,0.0,1.0
132,50,50,9541,2,66.0,0.0,1.0,2.0
133,80,61,5302,4,67.0,0.0,0.0,1.0
134,80,0,4407,6,40.0,3.0,2.0,0.0
135,58,80,11236,4,75.0,2.0,1.0,1.0
136,95,5,10407,8,25.0,3.0,1.0,0.0
137,80,90,11149,4,85.0,2.0,1.0,1.0
138,65,40,3436,3,35.0,3.0,0.0,0.0
139,50,73,4472,7,50.0,0.0,0.0,1.0
140,100,0,3499,6,37.0,1.0,1.0,0.0
141,39,58,11158,5,40.0,1.0,1.0,2.0
142,40,10,9727,8,45.0,1.0,1.0,0.0
143,70,70,6607,1,70.0,2.0,1.0,2.0
144,50,50,11192,2,39.0,1.0,1.0,1.0
145,90,0,11209,8,20.0,3.0,2.0,0.0
146,20,10,6366,5,40.0,0.0,1.0,1.0
147,90,25,11507,5,70.0,2.0,2.0,0.0
148,61,5,11228,6,44.0,4.0,0.0,1.0
149,49,7,10088,3,32.0,4.0,1.0,0.0
150,0,20,10145,5,20.0,2.0,2.0,0.0
151,30,5,5229,3,40.0,2.0,0.0,0.0
152,40,70,10053,1,55.0,2.0,0.0,1.0
153,50,100,4448,1,75.0,10.0,0.0,0.0
154,70,48,11084,7,77.0,2.0,0.0,2.0
155,70,100,11191,4,80.0,0.0,1.0,2.0
156,64,0,5020,8,32.0,10.0,0.0,0.0
157,39,83,4943,4,84.0,4.0,1.0,1.0
158,13,13,5586,5,21.0,1.0,1.0,1.0
159,20,70,11109,1,75.0,1.0,0.0,2.0
160,80,95,6364,7,80.0,1.0,0.0,2.0
161,40,0,11101,8,30.0,2.0,1.0,0.0
162,75,25,11030,2,50.0,0.0,1.0,1.0
163,75,90,9506,4,95.0,0.0,2.0,1.0
164,65,35,4071,5,60.0,3.0,2.0,0.0
165,25,0,11313,8,15.0,5.0,1.0,0.0
166,90,0,11249,8,20.0,5.0,0.0,0.0
167,50,100,4487,4,80.0,6.0,0.0,1.0
168,70,0,10614,6,25.0,3.0,1.0,0.0
169,100,0,11494,5,35.0,7.0,0.0,0.0
170,55,100,5401,7,79.0,10.0,0.0,0.0
171,10,10,9676,8,30.0,5.0,0.0,0.0
172,50,50,9533,7,85.0,2.0,1.0,1.0
173,30,0,6024,3,30.0,3.0,0.0,0.0
174,48,100,6492,1,70.0,3.0,1.0,2.0
175,70,35,11026,2,60.0,2.0,0.0,0.0
176,42,45,9959,5,0.0,3.0,1.0,0.0
177,83,0,11154,6,47.0,4.0,0.0,0.0
178,30,65,6530,1,40.0,2.0,1.0,2.0
179,65,5,6606,3,29.0,3.0,1.0,0.0
180,35,100,10074,1,80.0,1.0,0.0,2.0
181,22,5,11219,3,27.0,5.0,1.0,0.0
182,55,45,11270,7,69.0,2.0,1.0,1.0
183,60,20,10298,6,0.0,4.0,0.0,0.0
184,75,60,11471,5,68.0,3.0,0.0,0.0
185,60,10,11314,3,45.0,7.0,0.0,0.0
186,20,95,9699,1,70.0,2.0,0.0,2.0
187,65,65,9468,1,65.0,0.0,1.0,0.0
188,50,100,10308,1,75.0,10.0,0.0,0.0
189,45,85,11419,7,70.0,1.0,1.0,2.0
190,80,20,11218,8,45.0,4.0,1.0,0.0
191,20,70,5840,1,88.0,3.0,0.0,0.0
192,50,50,11267,2,50.0,0.0,0.0,2.0
193,30,40,10810,5,50.0,5.0,1.0,0.0
194,50,0,11220,3,18.0,4.0,0.0,0.0
195,40,100,6621,7,75.0,1.0,0.0,0.0
196,50,50,5763,2,50.0,2.0,0.0,2.0
197,27,2,11107,8,30.0,3.0,0.0,0.0
198,40,60,10480,2,50.0,2.0,1.0,1.0
199,45,55,10666,7,70.0,1.0,1.0,2.0
200,60,0,10669,3,25.0,3.0,1.0,0.0
201,50,0,11198,3,28.0,6.0,2.0,0.0
202,60,0,6126,6,50.0,5.0,2.0,0.0
203,60,40,4232,8,50.0,1.0,1.0,0.0
204,60,40,10943,4,87.0,2.0,0.0,1.0
205,70,30,10781,5,50.0,5.0,1.0,2.0
206,46,100,10851,4,75.0,2.0,0.0,1.0
207,40,25,10260,3,20.0,3.0,1.0,1.0
208,70,0,11196,6,37.0,9.0,0.0,0.0
209,45,55,4290,1,75.0,4.0,0.0,2.0
210,60,30,10749,5,50.0,2.0,0.0,0.0
211,50,100,11575,1,75.0,1.0,0.0,1.0
212,40,60,11350,3,20.0,3.0,1.0,0.0
213,5,0,10164,3,20.0,0.0,2.0,0.0
214,60,40,9609,4,80.0,3.0,0.0,1.0
215,80,5,9639,6,45.0,3.0,2.0,0.0
216,50,25,11028,5,50.0,5.0,2.0,0.0
217,45,0,6502,6,25.0,4.0,0.0,0.0
218,39,70,10310,7,43.0,3.0,2.0,1.0
219,50,100,10404,1,73.0,10.0,0.0,0.0
220,13,17,11137,2,20.0,4.0,0.0,1.0
221,39,64,5676,8,50.0,3.0,0.0,0.0
222,50,50,10610,2,25.0,1.0,0.0,0.0
223,40,30,6102,2,50.0,1.0,1.0,1.0
224,70,30,10510,8,39.0,6.0,1.0,0.0
225,83,15,4684,6,60.0,4.0,1.0,0.0
226,70,0,5241,6,35.0,7.0,0.0,0.0
227,40,75,6262,1,70.0,0.0,0.0,0.0
228,30,70,6447,5,45.0,2.0,2.0,0.0
229,30,80,5734,2,40.0,4.0,0.0,1.0
230,40,96,10573,7,65.0,3.0,2.0,0.0
231,40,59,10049,7,59.0,1.0,1.0,1.0
232,25,50,5331,2,60.0,0.0,1.0,0.0
233,71,30,4169,5,50.0,10.0,0.0,0.0
234,65,0,6722,6,22.0,2.0,1.0,0.0
235,65,100,6050,4,82.0,3.0,1.0,2.0
236,58,0,11213,3,21.0,7.0,2.0,0.0
237,40,20,10170,3,32.0,3.0,0.0,0.0
238,50,50,11564,6,56.0,0.0,2.0,1.0
239,50,50,6511,4,70.0,5.0,1.0,0.0
240,70,60,9896,4,90.0,1.0,0.0,1.0
241,90,85,6398,8,35.0,4.0,1.0,0.0
242,55,0,10583,8,25.0,9.0,1.0,0.0
243,50,80,11565,4,80.0,2.0,1.0,1.0
244,75,95,11520,4,92.0,4.0,1.0,1.0
245,96,4,6342,6,33.0,3.0,0.0,0.0
246,72,52,6726,4,50.0,9.0,1.0,2.0
247,75,0,11304,3,35.0,9.0,1.0,0.0
248,20,10,6093,6,5.0,2.0,2.0,0.0
249,80,20,6433,7,65.0,3.0,1.0,0.0
250,45,30,10997,5,50.0,3.0,1.0,1.0
251,61,11,10798,5,39.0,5.0,1.0,1.0
252,70,90,6354,7,85.0,2.0,2.0,1.0
253,40,100,11406,3,20.0,4.0,0.0,1.0
254,75,95,6757,1,75.0,3.0,0.0,0.0
255,70,10,6645,1,57.0,1.0,1.0,1.0
256,60,85,11459,4,80.0,3.0,0.0,1.0
257,46,0,11212,8,25.0,0.0,2.0,0.0
258,75,5,11540,8,32.0,2.0,1.0,0.0
259,95,10,10013,5,50.0,0.0,1.0,1.0
260,66,76,11241,2,44.0,3.0,2.0,1.0
261,59,41,4156,2,42.0,2.0,0.0,1.0
262,71,0,10227,8,27.0,4.0,0.0,0.0
263,20,80,11573,1,70.0,1.0,0.0,2.0
264,25,24,11370,5,53.0,1.0,2.0,0.0
265,30,60,5502,2,40.0,1.0,1.0,0.0
266,78,76,11126,7,70.0,2.0,1.0,1.0
267,35,5,3450,3,40.0,2.0,1.0,0.0
268,29,87,10881,1,58.0,4.0,0.0,2.0
269,40,60,11151,4,83.0,2.0,1.0,1.0
270,69,41,10192,5,45.0,3.0,1.0,0.0
271,58,0,11181,8,41.0,3.0,1.0,0.0
272,33,20,6624,3,28.0,2.0,1.0,0.0
273,50,65,6460,7,70.0,2.0,1.0,0.0
274,75,100,11051,4,90.0,2.0,0.0,0.0
275,43,57,10388,5,32.0,6.0,0.0,1.0
276,80,40,5699,2,60.0,2.0,0.0,1.0
277,50,60,11397,2,50.0,2.0,0.0,2.0
278,19,9,11288,6,4.0,9.0,1.0,1.0
279,35,100,11276,7,20.0,2.0,1.0,1.0
280,60,39,11303,8,24.0,4.0,1.0,0.0
281,45,55,10389,1,80.0,3.0,0.0,1.0
282,45,30,10520,3,50.0,0.0,0.0,1.0
283,50,100,11577,7,75.0,1.0,2.0,1.0
284,60,0,11384,3,30.0,3.0,1.0,0.0
285,80,0,5321,6,40.0,1.0,1.0,0.0
286,30,90,10897,1,80.0,2.0,1.0,1.0
287,40,25,11420,3,40.0,4.0,0.0,0.0
288,80,30,10038,8,30.0,2.0,1.0,1.0
289,70,100,10568,4,80.0,4.0,0.0,0.0
290,75,0,11243,6,32.0,3.0,0.0,0.0
291,35,20,6028,5,48.0,5.0,0.0,0.0
292,78,40,6231,5,50.0,0.0,0.0,0.0
293,80,25,6672,5,40.0,7.0,0.0,0.0
294,20,90,9947,7,70.0,0.0,1.0,2.0
295,49,47,6529,7,75.0,7.0,0.0,2.0
296,38,78,6443,2,35.0,1.0,0.0,2.0
297,75,97,6839,4,85.0,2.0,1.0,1.0
298,70,90,5903,1,80.0,0.0,1.0,1.0
299,62,41,6256,5,45.0,8.0,0.0,1.0
300,68,0,4270,8,60.0,0.0,1.0,0.0
301,40,60,5309,7,70.0,2.0,1.0,2.0
302,90,10,11413,3,55.0,3.0,1.0,1.0
303,39,63,9673,3,63.0,0.0,1.0,0.0
304,50,50,11486,3,50.0,0.0,1.0,1.0
305,60,82,5268,7,65.0,2.0,1.0,1.0
306,50,100,11388,1,74.0,2.0,0.0,0.0
307,55,25,10320,2,62.0,2.0,0.0,0.0
308,35,55,5963,4,90.0,2.0,0.0,1.0
309,25,40,9973,2,35.0,0.0,0.0,0.0
310,56,67,3731,1,84.0,0.0,2.0,1.0
311,50,60,11578,7,55.0,2.0,0.0,0.0
312,35,65,11534,4,60.0,1.0,1.0,1.0
313,60,0,5463,8,25.0,6.0,2.0,0.0
314,40,61,5851,1,61.0,1.0,0.0,0.0
315,10,0,11360,3,10.0,3.0,1.0,0.0
316,40,49,11320,5,33.0,5.0,0.0,0.0
317,49,100,5219,4,100.0,8.0,0.0,0.0
318,41,9,1482,6,41.0,7.0,0.0,0.0
319,70,30,10133,8,37.0,2.0,0.0,1.0
320,45,25,3720,5,48.0,0.0,1.0,1.0
321,60,0,10243,8,30.0,6.0,0.0,0.0
322,70,30,4018,5,49.0,9.0,2.0,1.0
323,85,90,9455,4,12.0,2.0,1.0,2.0
324,63,100,11017,1,68.0,2.0,0.0,1.0
325,28,30,3723,8,32.0,1.0,0.0,1.0
326,53,0,10830,8,30.0,6.0,0.0,0.0
327,20,0,11077,6,20.0,8.0,0.0,0.0
328,35,100,4300,7,90.0,2.0,0.0,0.0
329,50,45,6509,2,75.0,3.0,1.0,1.0
330,35,100,4157,1,15.0,1.0,0.0,1.0
331,49,23,4321,8,25.0,2.0,0.0,1.0
332,83,17,6721,2,45.0,2.0,1.0,0.0
333,45,100,10640,1,65.0,4.0,1.0,2.0
334,60,40,9812,5,50.0,1.0,2.0,0.0
335,50,10,11042,3,28.0,3.0,1.0,1.0
336,50,0,11579,3,36.0,7.0,1.0,0.0
337,46,60,11351,4,80.0,1.0,1.0,0.0
338,71,95,6574,1,80.0,8.0,1.0,1.0
339,60,40,6011,5,70.0,3.0,0.0,1.0
340,50,50,4389,1,61.0,0.0,0.0,0.0
341,40,0,3738,8,40.0,4.0,1.0,0.0
342,29,25,11334,2,50.0,2.0,0.0,1.0
343,62,12,11203,3,34.0,4.0,2.0,1.0
344,25,100,5122,7,75.0,7.0,0.0,0.0
345,40,60,6357,8,30.0,5.0,0.0,0.0
346,52,88,5776,1,88.0,0.0,0.0,2.0
347,40,0,3472,3,19.0,5.0,0.0,0.0
348,50,48,9592,2,48.0,5.0,0.0,1.0
349,90,5,5630,6,40.0,7.0,1.0,0.0
350,80,80,10356,7,91.0,7.0,0.0,1.0
351,40,60,6566,2,37.0,7.0,0.0,1.0
352,30,100,11566,4,65.0,7.0,0.0,1.0
353,40,64,9833,5,40.0,1.0,1.0,0.0
354,20,98,10653,1,50.0,0.0,1.0,1.0
355,59,46,4443,4,80.0,1.0,0.0,1.0
356,75,10,6622,6,50.0,4.0,1.0,1.0
357,16,18,4769,3,32.0,1.0,0.0,2.0
358,70,30,4303,5,50.0,2.0,0.0,0.0
359,30,95,11433,7,65.0,1.0,1.0,0.0
360,70,30,5660,5,50.0,9.0,0.0,0.0
361,35,0,9641,8,25.0,3.0,2.0,0.0
362,40,88,10212,4,72.0,2.0,1.0,2.0
363,60,100,11526,4,85.0,4.0,1.0,2.0
364,75,3,10603,6,32.0,4.0,1.0,0.0
365,72,41,10846,6,53.0,3.0,1.0,1.0
366,25,25,11562,2,50.0,10.0,0.0,0.0
367,40,30,6103,5,60.0,5.0,0.0,1.0
368,25,25,10521,2,50.0,1.0,0.0,0.0
369,72,32,11483,2,45.0,4.0,0.0,1.0
370,60,96,9981,4,82.0,3.0,1.0,2.0
371,45,54,9516,5,58.0,3.0,0.0,0.0
372,70,40,5753,3,35.0,3.0,0.0,0.0
373,97,3,10282,8,35.0,0.0,1.0,0.0
374,60,32,10660,6,55.0,1.0,1.0,1.0
375,40,60,6590,7,55.0,1.0,2.0,1.0
376,50,55,9891,1,50.0,4.0,0.0,0.0
377,50,50,11317,2,50.0,7.0,0.0,0.0
378,88,3,11325,6,40.0,6.0,2.0,0.0
379,80,40,11327,5,50.0,5.0,1.0,0.0
380,39,76,6609,4,60.0,0.0,1.0,1.0
381,60,63,10230,1,55.0,3.0,0.0,2.0
382,79,18,4462,3,38.0,2.0,1.0,0.0
383,79,20,11246,6,36.0,2.0,1.0,1.0
384,86,0,5609,3,40.0,1.0,2.0,0.0
385,65,4,4242,8,38.0,3.0,2.0,0.0
386,60,40,11187,1,50.0,1.0,1.0,1.0
387,40,60,10604,7,80.0,3.0,0.0,1.0
388,47,34,11398,2,78.0,2.0,1.0,1.0
389,55,61,5673,4,60.0,1.0,1.0,2.0
390,46,54,11580,2,52.0,3.0,0.0,1.0
391,40,88,4282,4,75.0,4.0,0.0,0.0
392,91,8,5283,6,50.0,9.0,1.0,0.0
393,90,10,6618,3,70.0,2.0,1.0,0.0
394,90,10,5363,6,60.0,3.0,2.0,0.0
395,25,0,6650,6,33.0,5.0,1.0,0.0
396,75,35,4471,5,50.0,6.0,0.0,0.0
397,50,50,6360,7,76.0,6.0,0.0,0.0
398,70,70,11429,4,70.0,2.0,0.0,2.0
399,78,12,10534,8,40.0,4.0,1.0,0.0
400,56,41,10001,6,35.0,1.0,2.0,1.0
401,70,30,10113,5,40.0,0.0,0.0,1.0
402,50,50,5486,1,50.0,0.0,0.0,2.0
